user_id,dtw_id,rating
1,31,4.5
1,44,4.7
1,20,3.7
1,85,3.8
2,5,4.5
2,66,3.4
2,85,3.1
2,67,3.7
2,6,3.1
2,104,4.3
3,69,3.6
3,80,3.2
3,74,3.5
3,11,5.0
4,32,3.8
4,73,4.2
4,22,3.2
4,67,3.9
4,98,4.5
4,85,5.0
5,94,3.5
5,42,4.5
5,20,3.7
5,57,5.0
5,23,3.2
5,18,4.5
6,95,3.4
6,52,4.1
6,84,3.3
7,39,3.6
7,70,3.7
7,73,3.7
7,22,3.3
8,61,3.8
8,24,3.8
9,9,4.5
9,53,3.6
9,5,4.3
9,70,4.8
9,98,4.4
9,33,3.2
10,58,3.4
10,19,3.4
10,55,4.6
10,10,4.3
10,84,3.9
11,21,4.9
11,89,3.5
11,52,4.7
11,12,3.8
11,6,3.6
12,33,4.4
12,80,4.7
12,40,3.8
12,75,4.7
12,103,4.2
12,10,4.4
13,35,3.3
13,34,3.1
13,79,5.0
13,26,3.8
13,91,4.6
13,6,3.9
13,103,3.7
13,106,4.9
14,24,3.3
14,23,4.1
14,14,3.1
14,60,4.7
14,51,4.7
14,68,4.1
15,56,4.3
15,53,3.4
16,56,4.6
16,55,4.8
16,76,3.9
16,72,3.7
16,101,3.1
16,98,4.9
17,23,3.3
17,51,4.7
17,55,4.4
17,16,3.8
17,73,4.5
17,9,3.5
18,91,3.8
18,93,4.3
18,62,3.2
18,21,3.6
18,90,3.3
19,68,3.8
19,24,4.5
20,91,4.8
20,60,4.1
21,98,4.0
21,49,4.2
21,10,4.0
21,103,3.1
21,42,3.5
21,103,4.5
21,19,3.6
22,20,4.5
22,103,4.0
23,3,3.4
23,59,3.4
23,25,3.5
23,83,3.8
24,39,4.2
24,53,3.1
24,95,3.5
24,77,3.9
25,94,4.7
25,36,4.2
25,52,4.0
25,56,3.2
25,88,4.2
25,14,4.8
26,52,4.4
26,95,3.4
26,86,3.1
26,50,4.3
26,66,4.9
26,2,3.4
26,70,4.2
27,34,4.6
27,87,3.7
27,2,4.6
27,5,3.4
27,7,4.8
27,5,4.8
27,99,4.0
28,22,4.8
28,36,3.1
28,47,4.5
28,10,3.8
28,92,3.1
28,72,3.4
28,88,3.4
29,12,4.4
29,9,4.9
29,30,5.0
29,102,3.0
29,26,3.1
30,64,3.4
30,53,3.1
31,70,4.8
31,74,3.2
32,29,4.1
32,100,3.8
32,63,3.7
32,8,3.5
33,92,4.5
33,21,3.6
33,66,3.1
33,32,3.6
33,96,4.0
33,68,3.2
33,89,4.4
33,15,4.2
34,60,4.0
34,104,3.3
34,97,3.6
34,54,4.0
34,67,3.3
34,13,4.9
34,52,4.4
34,5,4.3
35,79,3.3
35,6,3.3
35,14,4.2
35,38,3.5
35,39,3.9
35,6,4.5
35,85,4.3
35,68,4.2
36,54,4.9
36,86,3.7
36,104,3.4
36,77,4.0
36,100,3.3
36,40,4.1
36,50,4.1
36,65,4.5
37,13,4.2
37,65,4.9
37,73,4.6
37,24,4.0
38,17,4.0
38,21,4.6
38,34,3.0
38,80,4.4
38,28,4.7
39,61,3.2
39,23,4.7
39,47,4.3
39,13,4.2
39,17,3.0
39,96,3.8
39,10,3.3
39,54,3.3
40,37,3.9
40,86,3.2
40,74,3.9
40,16,3.8
41,64,3.2
41,38,3.5
41,85,4.5
41,30,4.3
41,31,3.7
42,55,3.3
42,53,3.1
43,87,4.6
43,55,3.0
43,74,4.9
43,46,3.7
43,37,3.2
43,83,3.6
44,2,4.1
44,25,3.5
44,71,3.5
44,34,4.3
45,53,4.2
45,87,3.4
45,76,4.8
45,78,4.9
45,10,3.7
45,95,4.2
46,82,4.7
46,72,4.3
46,78,3.3
46,64,4.2
46,38,4.7
46,59,3.5
47,10,3.2
47,35,4.6
47,21,4.3
47,103,4.5
47,75,3.9
47,28,4.7
47,66,4.9
47,58,4.7
48,99,4.4
48,49,3.4
48,47,4.8
48,45,3.4
48,89,3.5
48,44,4.5
49,26,3.1
49,69,4.7
49,20,4.5
49,77,4.1
49,92,4.2
49,9,4.1
49,96,4.6
50,24,3.9
50,69,3.8
50,49,4.5
50,10,4.6
51,9,3.6
51,50,4.8
51,105,3.1
51,23,3.3
52,35,3.8
52,104,3.4
52,30,3.2
52,7,3.6
52,101,4.6
52,91,3.2
52,38,4.3
52,31,3.8
53,35,3.8
53,87,3.3
53,35,3.9
53,43,3.9
53,54,4.4
53,58,4.2
53,19,3.4
53,100,4.5
54,39,3.5
54,75,4.6
55,33,4.3
55,66,3.6
55,86,3.1
55,59,4.2
55,50,4.2
55,86,3.5
55,39,4.4
55,43,3.6
56,88,4.1
56,64,4.9
56,20,3.7
56,67,4.8
56,51,4.6
56,72,4.6
56,26,3.5
57,68,4.3
57,45,4.9
57,41,4.0
57,35,3.2
57,13,4.5
57,69,3.6
57,67,3.6
58,72,4.3
58,57,5.0
58,19,3.5
58,105,4.6
59,71,3.3
59,42,4.1
59,66,3.2
59,54,3.4
59,103,4.9
59,33,4.3
59,10,3.5
60,68,4.1
60,81,3.9
60,61,3.3
60,34,4.0
60,32,4.8
60,13,4.3
61,67,4.1
61,90,4.4
61,87,4.8
61,58,4.8
62,87,3.2
62,67,3.1
63,76,4.3
63,51,4.9
63,25,3.7
63,72,4.4
63,88,3.1
64,26,3.8
64,83,3.5
64,43,4.6
64,39,3.7
65,55,4.1
65,19,4.5
65,24,3.3
65,1,4.4
65,22,3.7
65,75,4.4
66,75,3.8
66,17,3.7
66,84,4.8
67,66,3.4
67,12,3.7
68,99,4.6
68,34,4.4
68,12,3.8
68,45,4.5
69,43,3.9
69,29,4.8
69,67,4.4
69,27,3.3
70,44,3.2
70,8,3.2
70,103,3.8
70,82,5.0
71,27,3.0
71,95,4.8
71,88,4.5
71,71,3.4
71,26,3.6
71,66,3.8
71,68,4.4
71,35,4.0
72,36,4.0
72,24,4.5
72,16,4.3
73,43,3.1
73,53,4.8
73,101,4.8
74,19,3.3
74,66,3.9
74,52,3.5
74,105,4.8
74,105,4.9
74,6,4.6
75,98,3.4
75,18,4.7
76,33,3.3
76,2,3.4
76,70,4.9
77,46,4.9
77,103,4.6
77,56,3.4
77,37,3.6
77,62,3.9
77,27,4.9
78,34,3.9
78,87,3.1
79,81,4.8
79,2,3.9
79,3,4.6
79,63,3.2
79,92,3.3
79,70,4.3
79,44,4.7
80,6,4.2
80,3,4.4
80,40,4.8
80,11,4.2
80,19,3.4
80,13,4.4
81,95,4.8
81,41,3.9
81,97,3.8
81,74,3.6
82,72,4.4
82,1,3.0
82,68,3.9
82,99,3.2
82,15,4.3
82,50,3.4
83,93,4.1
83,71,4.6
83,72,3.6
83,4,3.5
83,74,4.3
84,9,3.6
84,41,4.8
84,95,3.7
84,72,3.8
85,26,4.2
85,28,4.5
85,87,3.7
85,56,3.3
86,11,3.3
86,42,3.1
86,48,4.8
87,27,4.4
87,39,4.0
87,47,4.6
87,70,4.9
87,105,3.2
87,52,4.7
87,43,4.6
88,58,4.4
88,46,4.4
88,69,4.2
88,24,4.4
88,61,3.4
88,54,3.2
88,71,3.6
88,67,4.1
89,18,4.2
89,67,3.4
89,2,3.8
90,54,3.1
90,54,3.0
90,13,3.9
90,89,3.2
90,3,4.7
90,36,4.6
91,5,4.6
91,85,4.7
91,103,4.9
91,9,3.0
91,20,3.7
91,91,4.7
91,72,4.4
91,15,4.0
92,51,4.9
92,15,3.2
92,81,4.6
92,42,4.4
92,33,4.7
92,74,3.5
92,46,4.1
93,64,3.9
93,71,4.2
94,20,4.5
94,49,4.5
94,81,3.7
94,6,3.5
94,32,4.0
94,57,3.9
95,36,4.1
95,12,3.9
96,49,4.9
96,90,3.9
96,14,4.5
96,26,3.8
96,30,4.4
97,14,4.2
97,55,3.5
97,54,3.4
97,28,4.7
97,9,3.3
97,25,4.4
97,73,4.4
97,32,4.6
98,2,4.1
98,18,3.2
98,77,3.9
98,9,3.1
98,92,3.6
98,75,3.1
99,19,5.0
99,98,3.8
99,53,3.2
99,78,3.4
99,99,4.9
99,14,4.2
100,100,3.3
100,15,4.1
100,53,4.9
